id,gender,age,marital_status,socioeconomic,education,num_children,height_cm,weight_kg,income_usd,commute_min,ticket_price_usd,satisfaction_1_5,owns_car,uses_public_transport,purchase_amount_usd
942,Femenino,32.0,Soltero,Medio,Universitario,1,164.2,83.8,4104.81,5,2.47,4.0,No,No,37.79
943,Femenino,44.0,Soltero,Medio,Secundaria,1,169.8,77.5,1128.17,68,1.05,4.0,No,No,25.27
944,Femenino,42.0,Soltero,Bajo,Universitario,0,163.5,73.2,6179.96,17,4.21,5.0,No,No,38.29
945,Masculino,24.0,Casado,Medio,Universitario,1,163.6,56.2,13373.1,9,0.43,3.0,No,Si,49.48
946,Masculino,48.0,Casado,Medio,Técnico,0,158.8,62.6,14780.55,14,2.24,5.0,No,No,127.47
947,Masculino,29.0,Soltero,Medio,Universitario,0,167.2,63.3,21719.85,5,4.03,4.0,No,Si,9.84
948,Femenino,45.0,Soltero,Alto,Técnico,1,166.4,74.7,1189.19,5,0.91,4.0,No,Si,17.52
949,Femenino,,Soltero,Bajo,Universitario,1,171.7,80.5,18086.16,2,2.37,2.0,No,No,186.05
950,Femenino,57.0,Soltero,Bajo,Primaria,0,170.6,87.9,5698.01,2,2.66,3.0,No,Si,23.2
951,Femenino,32.0,Soltero,Bajo,Universitario,1,166.2,46.8,17684.61,6,1.53,4.0,No,No,1.14
952,Femenino,31.0,Viudo,Medio,Universitario,1,154.4,53.1,3583.78,22,2.41,4.0,No,Si,7.99
953,Masculino,35.0,Casado,Medio,Primaria,2,177.6,91.6,3214.28,14,3.17,1.0,Si,Si,1.33
954,Femenino,31.0,Casado,Bajo,Técnico,2,167.2,54.8,1858.98,2,1.94,4.0,No,Si,229.88
955,Masculino,45.0,Soltero,Medio,Posgrado,0,168.7,77.8,9143.35,29,3.42,2.0,No,Si,16.35
956,Masculino,16.0,Soltero,Medio,Técnico,2,182.4,94.7,7417.38,14,2.97,5.0,No,Si,128.55
957,Femenino,22.0,Casado,Medio,Universitario,0,,75.8,2011.01,49,1.8,5.0,No,No,274.67
958,Masculino,22.0,Casado,Medio,Posgrado,0,172.0,57.8,870.17,17,3.85,1.0,No,No,45.79
959,Masculino,46.0,Casado,Medio,Universitario,1,168.0,67.9,6851.32,3,1.61,5.0,No,Si,1.69
960,Femenino,56.0,Soltero,Alto,Universitario,1,167.9,83.5,7505.09,10,3.53,5.0,No,Si,4.26
961,Masculino,34.0,Casado,Bajo,Universitario,0,170.2,86.6,2231.52,16,1.63,3.0,Si,No,32.85
962,Femenino,33.0,Soltero,Bajo,Universitario,3,171.7,74.4,1900.24,0,2.12,4.0,No,No,26.06
963,Masculino,36.0,Divorciado,Medio,Técnico,0,183.4,70.9,8305.68,0,2.3,4.0,Si,No,46.59
964,Masculino,49.0,Casado,Alto,Técnico,1,190.3,110.8,21701.03,2,2.91,4.0,No,No,28.89
965,Masculino,24.0,Casado,Medio,Técnico,1,170.6,79.7,3307.7,4,0.0,3.0,Si,Si,135.96
966,Masculino,38.0,Soltero,Bajo,Posgrado,1,148.6,47.1,2431.56,8,3.05,3.0,No,Si,38.26
967,Femenino,47.0,Casado,Bajo,Universitario,1,159.4,65.3,6242.19,10,2.38,4.0,No,Si,59.16
968,Masculino,41.0,Soltero,Medio,Secundaria,1,184.3,86.7,8169.82,2,2.84,2.0,No,Si,113.4
969,Femenino,37.0,Soltero,Bajo,Universitario,1,174.5,67.8,3672.28,17,3.1,5.0,No,No,7.94
970,Masculino,47.0,Soltero,Medio,Técnico,2,171.8,75.9,24836.58,14,2.97,3.0,No,Si,13.05
971,Femenino,16.0,Casado,Alto,Secundaria,1,166.5,78.7,10110.69,5,0.09,4.0,No,No,5.68
972,Femenino,43.0,Soltero,Medio,Universitario,2,157.3,58.1,3622.73,0,1.23,5.0,No,No,7.52
973,Femenino,27.0,Soltero,Medio,Técnico,1,183.1,96.3,1374.73,1,2.9,4.0,No,No,35.93
974,Masculino,16.0,Divorciado,Medio,Universitario,1,160.6,47.3,14122.68,7,2.74,4.0,No,No,19.37
975,Masculino,41.0,Soltero,Bajo,Secundaria,1,174.6,98.4,12753.3,3,1.55,5.0,No,Si,27.51
976,Masculino,51.0,Casado,Alto,Universitario,1,156.3,60.3,3857.59,7,3.39,5.0,No,No,202.25
977,Femenino,33.0,Soltero,Medio,Universitario,1,166.1,78.0,6505.87,15,2.19,3.0,No,Si,8.52
978,Masculino,46.0,Soltero,Medio,Secundaria,1,176.9,79.1,4357.37,12,3.56,4.0,No,Si,38.91
979,Femenino,54.0,Casado,Medio,Posgrado,0,165.8,59.4,7453.8,4,3.95,5.0,No,No,5.21
980,Femenino,51.0,Soltero,Medio,Universitario,0,164.7,66.1,2164.71,6,2.83,3.0,No,Si,19.17
981,Masculino,55.0,Casado,Medio,Secundaria,1,168.1,50.3,1931.37,14,3.17,3.0,No,No,37.49
982,Femenino,44.0,Casado,Bajo,Técnico,1,156.0,65.5,9402.12,30,1.77,3.0,No,No,146.53
983,Masculino,36.0,Casado,Medio,Universitario,3,154.3,59.9,10405.52,21,3.57,2.0,Si,No,24.82
984,Masculino,16.0,Casado,Alto,Técnico,0,174.4,72.5,3318.83,12,2.76,4.0,No,Si,3.36
985,Femenino,32.0,Soltero,Medio,Secundaria,0,164.2,73.2,2699.18,7,2.15,4.0,No,No,24.56
986,Femenino,25.0,Soltero,Alto,Secundaria,0,174.4,74.9,12308.6,7,1.04,5.0,Si,Si,7.88
987,Femenino,61.0,Casado,Bajo,Secundaria,2,178.1,84.4,2773.29,32,1.92,4.0,No,No,13.07
988,Masculino,33.0,Casado,Medio,Universitario,1,178.8,89.1,5137.54,1,1.17,3.0,No,Si,48.13
989,Masculino,36.0,Casado,Medio,Técnico,1,153.4,53.1,4641.85,66,3.41,1.0,No,No,3.49
990,Femenino,42.0,Casado,Medio,Secundaria,0,161.7,56.4,1520.01,16,3.96,5.0,No,Si,31.25
991,Femenino,36.0,Casado,Medio,Secundaria,1,172.8,55.2,5731.26,17,3.6,3.0,No,Si,47.01
992,Femenino,55.0,Casado,Bajo,Técnico,2,173.0,74.6,5300.34,1,5.48,3.0,No,Si,27.4
993,Masculino,28.0,Soltero,Bajo,Posgrado,0,188.2,92.4,6556.11,14,1.95,5.0,No,Si,0.97
994,Femenino,37.0,Casado,Medio,Técnico,1,159.8,50.7,5578.0,10,3.22,4.0,No,No,211.75
995,Masculino,26.0,Casado,Bajo,Posgrado,0,178.5,93.9,27134.19,2,1.08,3.0,No,Si,22.87
996,Masculino,19.0,Soltero,Medio,Técnico,3,171.4,63.5,12448.34,5,2.26,5.0,Si,Si,75.38
997,Femenino,28.0,Divorciado,Bajo,Secundaria,2,153.2,40.2,5069.75,33,0.73,5.0,No,Si,19.7
998,Masculino,35.0,Divorciado,Bajo,Universitario,2,163.1,79.1,,12,3.18,2.0,No,Si,32.22
999,Femenino,30.0,Casado,Medio,Técnico,1,170.4,51.1,20148.71,8,2.07,5.0,Si,Si,24.59
1000,Masculino,27.0,Soltero,Medio,Universitario,1,152.7,65.0,9803.26,1,0.03,3.0,No,No,20.97
